,icsdId     ICSD id
1129,246514
1130,246514
1131,80865
1132,23822
1133,247122
1134,247122
1135,247122
1136,247122
1137,247122
1138,247122
1139,247122
1140,247122
1141,247122
1142,247122
1143,247122
1144,27307
1145,27307
1146,61392
1147,61392
1148,633085
1149,633085
1150,16246
1151,56890
1152,633095
1153,202642
1154,30339
1155,62929
1156,62340
1157,634431
1158,76047
1159,73759
1160,73762
1161,27192
1162,420964
1163,87399
1164,87399
1165,87399
1166,87399
1168,634723
1169,634723
1170,634723
1171,634723
1172,634723
1173,634723
1174,634723
1175,634723
1176,634723
1177,634723
1178,634723
1179,634723
1180,634723
1181,634723
1182,634723
1183,1999
1184,168861
1185,60646
1186,168862
1187,168863
1188,40216
1189,85041
1190,40333
1191,201666
1192,160844
1193,201663
1194,73246
1195,174042
1196,637164
1197,637164
1198,637164
1199,637164
1200,637164
1201,637164
1202,637164
1203,637164
1204,637164
1205,637164
1206,637164
1207,637164
1208,637164
1209,172521
1210,200595
1211,28603
1212,200166
1213,59303
1214,33722
1215,183725
1216,413385
1217,2090
1218,408505
1219,408505
1220,41922
1221,2090
1222,408505
1223,408505
1224,41922
1225,174114
1226,161702
1227,184791
1228,162930
1229,164622
1230,161595
1231,164621
1232,161597
1233,161594
1234,65668
1235,65667
1236,154261
1237,154261
1238,73339
1239,410743
1240,410743
1241,410743
1242,410743
1243,35377
1244,161482
1245,161482
1246,400934
1247,26457
1248,26457
1249,26456
1250,26455
1251,98494
1252,281549
1260,247065
1261,247065
1262,98499
1263,42929
1264,251
1270,300207
1276,66356
1277,4200
1278,4200
1279,4200
1280,4200
1281,4200
1282,44659
1283,44659
1284,44659
1285,151748
1286,151748
1289,261371
1290,16295
1291,16295
1292,16295
1293,16295
1294,16295
1295,16295
1296,16295
1297,16295
1298,641038
1299,9534
1300,14363
1301,9532
1302,9533
1303,1486
1304,33278
1305,173417
1306,55967
1307,162003
1308,29119
1309,50335
1310,29119
1311,155545
1312,54919
1313,162003
1314,180180
1315,161928
1321,84933
1322,93919
1323,67717
1324,249473
1325,249473
1326,93099
1327,93099
1328,93099
1329,172353
1330,75569
1331,75569
1332,75569
1333,99538
1334,28908
1335,63573
1336,63572
1337,28925
1338,73900
1339,73901
1340,63520
1341,73898
1342,73899
1343,28925
1344,73898
1345,28925
1346,73900
1347,89455
1348,419666
1349,641844
1350,641874
1351,39861
1352,39861
1361,159517
1362,30895
1363,40662
1364,24464
1365,89805
1366,159568
1367,159567
1368,159562
1369,172737
1370,169661
1376,284
1377,284
1378,15927
1379,284
1380,15927
1381,413164
1382,413165
1383,76056
1384,76056
1385,76057
1386,76057
1387,76057
1388,76058
1389,76058
1390,76060
1391,76060
1392,642970
1393,642970
1398,76062
1399,76062
1400,76062
1401,76070
1402,76070
1411,31853
1412,31853
1413,31853
1414,50694
1415,79253
1416,50694
1417,79253
1418,34159
1419,77579
1420,34159
1421,77579
1422,77579
1423,29203
1424,29203
1425,157936
1426,202615
1427,157936
1428,157935
1429,157935
1430,65359
1431,184651
1432,184651
1433,184649
1434,65359
1435,184651
1436,184649
1437,162207
1438,166217
1439,182285
1440,163217
1441,73361
1442,56617
1443,98060
1444,166217
1445,280590
1446,422987
1447,422988
1448,422990
1449,422989
1450,182285
1451,422990
1452,61391
1453,61391
1454,54140
1455,54140
1456,643239
1474,174205
1475,71994
1476,71994
1477,174205
1493,20556
1494,29450
1495,28343
1496,28866
1497,29141
1498,16380
1499,88723
1500,42004
1501,42004
1502,88723
1503,88723
1504,42004
1505,88723
1511,171584
1512,171584
1513,92047
1514,92047
1515,71964
1516,61395
1517,646140
1518,646146
1519,646146
1520,41833
1521,174268
1522,87827
1523,105366
1526,183371
1527,183370
1532,644620
1533,644620
1534,644620
1535,644620
1536,152052
1544,250220
1545,15308
1546,4121
1547,182930
1548,1610
1549,162047
1550,182929
1551,152277
1552,39607
1553,262105
1554,86443
1555,1488
1556,78628
1557,69360
1558,69360
1559,82983
1560,180910
1561,86940
1562,154895
1563,56697
1564,56697
1565,261369
1566,56697
1567,56697
1568,82981
1569,75561
1570,86940
1571,162777
1572,38271
1573,32678
1574,261228
1575,32677
1576,1860
1577,167186
1578,424825
1579,153532
1580,181089
1581,153531
1587,50404
1588,165122
1594,182763
1595,201256
1596,88982
1597,108826
1598,27046
1599,89358
1600,89355
1601,33666
1602,173398
1603,84610
1604,174118
1605,262709
1606,155478
1607,95578
1608,155477
1609,100790
1610,413384
1611,201036
1612,23462
1613,2439
1614,105692
1615,40756
1616,647906
1617,40757
1618,62230
1619,416176
1620,173419
1621,648055
1622,72835
1623,656172
1624,405191
1625,79557
1626,64659
1627,656173
1628,412766
1629,413166
1630,23422
1631,73711
1632,154103
1638,84723
